IQ,wisdom_teeth
121,Yes
102,Yes
101,No
110,No
114,Yes
102,Yes
104,Yes
109,Yes
118,Yes
109,Yes
112,No
103,Yes
123,Yes
103,Yes
128,Yes
105,Yes
104,No
111,No
113,Yes
95,No
111,No
120,Yes
114,No
97,Yes
97,No
98,Yes
114,No
96,No
105,Yes
113,No
103,No
123,Yes
113,No
109,Yes
100,Yes
106,No
105,No
117,Yes
107,Yes
111,Yes
105,No
92,Yes
94,Yes
106,No
116,Yes
107,Yes
119,Yes
115,Yes
95,Yes
132,No
108,Yes
89,No
121,No
121,Yes
100,Yes
90,Yes
106,No
119,No
102,Yes
102,Yes
92,Yes
97,Yes
109,No
119,Yes
102,No
105,Yes
108,No
110,Yes
103,Yes
112,Yes
131,Yes
121,Yes
111,Yes
109,No
111,Yes
107,No
95,No
98,Yes
107,No
105,Yes
105,Yes
96,No
136,Yes
80,Yes
85,Yes
105,No
113,Yes
109,Yes
95,Yes
104,Yes
113,Yes
107,No
93,Yes
119,Yes
96,Yes
102,No
102,No
118,No
117,No
91,No
103,Yes
113,No
115,No
81,No
119,Yes
100,No
100,Yes
119,No
106,No
109,Yes
111,Yes
120,No
103,No
129,Yes
94,No
103,Yes
106,No
102,Yes
110,Yes
110,Yes
106,Yes
115,Yes
124,Yes
104,Yes
105,Yes
116,Yes
104,Yes
101,Yes
113,Yes
110,Yes
107,No
110,Yes
115,Yes
96,Yes
90,Yes
114,Yes
94,Yes
103,Yes
128,Yes
108,Yes
124,Yes
120,No
106,Yes
116,Yes
108,Yes
103,No
107,No
108,Yes
105,Yes
119,Yes
95,Yes
112,Yes
118,No
104,Yes
103,No
93,Yes
116,Yes
96,Yes
91,No
114,Yes
96,Yes
85,Yes
108,No
118,No
89,Yes
101,Yes
117,No
122,No
124,Yes
125,Yes
127,No
111,Yes
114,No
113,No
107,Yes
118,No
101,Yes
87,Yes
132,Yes
115,No
92,Yes
118,No
114,Yes
94,Yes
98,No
90,Yes
123,Yes
97,Yes
95,Yes
109,Yes
102,No
113,No
110,Yes
122,Yes
117,No
126,Yes
90,Yes
95,Yes
108,No
104,No
110,Yes
102,No
106,Yes
86,Yes
119,Yes
113,Yes
117,Yes
115,Yes
100,Yes
115,Yes
105,No
120,Yes
93,No
110,No
97,Yes
108,Yes
92,Yes
101,Yes
105,No
111,No
110,Yes
103,Yes
118,No
103,Yes
105,No
115,Yes
109,No
103,Yes
105,Yes
115,No
118,No
111,Yes
118,Yes
105,No
116,Yes
97,Yes
90,Yes
122,Yes
87,Yes
111,Yes
90,Yes
108,Yes
97,Yes
118,No
116,Yes
97,Yes
101,Yes
114,No
96,Yes
111,No
114,Yes
110,No
91,Yes
113,No
101,No
96,Yes
106,No
113,No
116,Yes
120,Yes
115,No
117,Yes
111,Yes
102,Yes
111,Yes
103,Yes
116,No
120,No
103,No
114,Yes
92,Yes
106,Yes
110,No
106,Yes
129,No
88,Yes
109,No
104,No
120,Yes
110,Yes
107,Yes
122,Yes
114,No
96,Yes
100,Yes
107,Yes
113,Yes
123,Yes
113,No
111,No
122,Yes
105,Yes
122,Yes
97,Yes
113,No
97,Yes
116,No
100,Yes
114,No
97,Yes
91,No
119,No
102,No
98,Yes
104,Yes
94,Yes
97,Yes
105,Yes
112,No
103,No
98,Yes
115,Yes
100,No
108,Yes
117,Yes
114,Yes
96,No
103,Yes
103,Yes
95,Yes
111,No
105,No
93,No
117,No
110,Yes
112,Yes
114,No
105,No
101,Yes
124,Yes
125,No
116,Yes
91,No
128,Yes
100,Yes
103,No
107,No
94,No
97,Yes
107,Yes
102,Yes
118,Yes
125,No
114,Yes
109,Yes
99,No
118,Yes
114,Yes
118,No
105,No
102,Yes
112,Yes
107,Yes
113,Yes
126,Yes
105,Yes
104,Yes
110,No
114,No
107,No
120,No
94,Yes
88,No
109,Yes
113,Yes
99,Yes
108,No
105,Yes
120,Yes
117,Yes
90,Yes
101,No
96,No
104,No
101,No
112,No
106,No
104,Yes
108,Yes
130,No
110,No
105,Yes
95,Yes
116,Yes
126,Yes
97,Yes
110,Yes
99,Yes
107,Yes
111,No
109,Yes
111,Yes
101,Yes
98,Yes
105,Yes
114,Yes
109,Yes
109,No
103,No
92,Yes
119,Yes
111,No
112,No
109,Yes
111,Yes
116,Yes
114,No
112,Yes
120,Yes
104,Yes
105,Yes
124,Yes
115,Yes
101,Yes
100,Yes
111,Yes
83,No
112,No
104,Yes
118,Yes
112,Yes
119,Yes
107,No
85,Yes
95,Yes
103,Yes
112,Yes
108,Yes
111,No
95,No
119,No
93,Yes
114,Yes
116,Yes
102,Yes
101,Yes
98,Yes
99,Yes
104,Yes
111,Yes
98,Yes
117,Yes
91,Yes
102,Yes
113,Yes
93,Yes
106,Yes
102,Yes
103,Yes
94,No
118,No
102,No
126,Yes
120,Yes
99,Yes
109,Yes
115,Yes
103,Yes
111,No
100,Yes
91,Yes
118,No
99,No
89,Yes
113,Yes
99,Yes
120,No
104,No
102,No
121,Yes
124,No
107,No
105,Yes
104,Yes
99,Yes
113,Yes
106,No
122,Yes
96,Yes
126,Yes
90,No
106,Yes
120,Yes
136,Yes
103,Yes
138,Yes
105,Yes
111,No
94,Yes
87,No
123,Yes
103,No
114,Yes
112,Yes
94,No
112,No
98,No
104,Yes
119,No
90,Yes
93,Yes
96,Yes
118,Yes
116,Yes
114,Yes
115,No
105,Yes
102,Yes
131,Yes
109,No
118,Yes
114,Yes
116,Yes
104,No
102,Yes
118,Yes
108,Yes
109,Yes
105,Yes
108,Yes
116,No
105,No
122,Yes
116,Yes
101,Yes
118,Yes
127,Yes
108,Yes
107,Yes
111,No
110,No
123,Yes
102,Yes
116,Yes
113,Yes
107,Yes
118,Yes
92,Yes
87,No
115,Yes
102,Yes
103,Yes
108,Yes
115,Yes
98,No
120,Yes
83,Yes
131,No
120,No
103,Yes
111,No
96,Yes
105,Yes
116,Yes
100,Yes
128,Yes
102,Yes
106,Yes
107,Yes
108,No
120,Yes
115,No
114,Yes
112,Yes
106,Yes
95,No
120,Yes
120,Yes
110,Yes
95,No
91,Yes
98,Yes
102,Yes
102,No
119,Yes
114,Yes
112,No
114,Yes
107,Yes
105,Yes
126,Yes
116,No
104,Yes
100,No
111,Yes
110,Yes
109,Yes
103,No
105,No
126,Yes
100,Yes
113,No
110,No
114,Yes
119,Yes
105,Yes
94,Yes
105,Yes
130,Yes
106,Yes
104,Yes
111,Yes
117,No
102,Yes
110,Yes
105,Yes
101,Yes
108,Yes
99,No
122,Yes
103,Yes
112,Yes
106,No
109,Yes
113,Yes
95,Yes
99,Yes
104,Yes
117,Yes
111,Yes
108,Yes
108,Yes
92,Yes
118,No
95,No
123,No
121,No
118,Yes
108,No
110,Yes
107,Yes
112,No
121,Yes
102,Yes
99,Yes
109,Yes
116,Yes
91,Yes
119,Yes
108,Yes
101,No
100,Yes
100,Yes
113,Yes
92,Yes
96,No
104,Yes
114,No
100,Yes
114,Yes
118,Yes
102,No
102,Yes
114,Yes
109,Yes
97,No
121,No
111,Yes
100,Yes
114,No
111,No
86,Yes
116,No
114,Yes
86,Yes
108,No
102,No
110,Yes
102,Yes
121,Yes
107,No
112,Yes
105,Yes
106,Yes
106,No
99,Yes
111,No
112,Yes
100,No
96,No
106,Yes
127,Yes
94,Yes
113,Yes
116,Yes
110,Yes
100,No
105,No
108,No
97,Yes
106,No
106,Yes
111,Yes
95,Yes
119,Yes
105,No
110,Yes
119,Yes
117,Yes
109,No
108,Yes
107,Yes
128,Yes
116,Yes
87,No
115,Yes
102,Yes
116,No
114,No
105,Yes
108,Yes
110,Yes
117,Yes
96,Yes
102,Yes
98,Yes
128,Yes
107,No
98,Yes
112,Yes
113,No
106,Yes
111,No
125,No
103,Yes
91,Yes
114,Yes
101,Yes
124,Yes
107,Yes
108,No
106,Yes
110,Yes
118,Yes
110,No
99,Yes
114,No
106,Yes
104,Yes
103,No
106,Yes
97,Yes
110,Yes
118,Yes
110,Yes
102,Yes
90,No
95,No
113,Yes
113,Yes
105,Yes
107,Yes
121,No
87,Yes
106,Yes
107,Yes
96,Yes
100,Yes
109,Yes
130,Yes
110,Yes
96,No
99,Yes
113,No
104,No
91,No
120,No
110,No
119,No
114,No
88,Yes
89,Yes
121,No
135,Yes
108,No
113,No
114,Yes
110,No
104,Yes
99,Yes
113,Yes
101,Yes
109,Yes
114,No
102,No
130,No
107,Yes
101,Yes
117,No
111,No
98,No
119,Yes
110,Yes
102,Yes
97,No
99,Yes
98,Yes
112,Yes
89,Yes
105,Yes
95,Yes
100,Yes
115,Yes
108,Yes
114,Yes
83,No
103,Yes
102,Yes
115,No
127,Yes
107,Yes
111,No
116,No
123,No
98,No
93,No
88,No
101,Yes
110,Yes
116,Yes
96,No
113,No
109,Yes
99,Yes
120,No
110,No
108,No
109,Yes
99,Yes
112,Yes
111,Yes
103,Yes
114,Yes
109,No
121,No
117,Yes
110,Yes
119,Yes
122,No
115,Yes
102,No
109,No
103,Yes
113,Yes
112,No
123,Yes
129,No
102,Yes
111,No
101,Yes
108,Yes
105,Yes
104,Yes
114,No
93,No
108,No
96,Yes
94,No
114,No
112,Yes
128,Yes
101,Yes
97,No
105,Yes
114,No
122,No
101,No
109,No
101,Yes
108,Yes
104,Yes
96,Yes
117,Yes
101,Yes
110,Yes
82,Yes
115,Yes
108,No
126,No
103,Yes
104,Yes
107,Yes
111,No
116,No
109,No
95,No
108,No
100,Yes
96,Yes
114,Yes
121,No
117,No
87,Yes
105,Yes
107,Yes
116,Yes
96,Yes
94,Yes
110,No
110,Yes
99,Yes
105,Yes
107,No
119,Yes
98,Yes
123,No
106,No
107,Yes
107,No
138,No
98,Yes
116,No
122,No
109,No
103,Yes
112,No
119,Yes
96,Yes
103,No
119,Yes
97,No
106,Yes
112,No
106,No
106,Yes
104,Yes
101,Yes
105,Yes
89,No
97,Yes
113,Yes
98,Yes
97,No
102,Yes
109,Yes
123,Yes
99,No
98,Yes
111,Yes
101,Yes
109,No
89,Yes
112,Yes
107,Yes
115,No
111,Yes
105,No
115,Yes
111,No
102,Yes
102,Yes
103,Yes
104,No
112,Yes
118,No
105,Yes
95,Yes
104,Yes
109,Yes
104,Yes
124,No
101,No
93,Yes
97,No
111,Yes
113,No
124,Yes
102,No
118,Yes
94,No
109,Yes
103,Yes
103,Yes
118,Yes
116,No
93,Yes
123,No
109,No
101,Yes
107,Yes
108,No
98,No
124,No
116,Yes
117,No
102,Yes
94,No
96,Yes
100,Yes
102,Yes
108,Yes
90,No
114,No
103,No
123,Yes
115,No
109,Yes
99,Yes
110,Yes
118,No
114,No
103,Yes
101,No
123,No
116,Yes
109,Yes
93,Yes
121,Yes
95,No
104,Yes
114,Yes
114,Yes
106,Yes
111,Yes
111,No
113,Yes
112,Yes
108,No
124,No
113,Yes
88,Yes
99,No
117,Yes
107,Yes
102,Yes
116,Yes
101,Yes
105,No
92,Yes
93,Yes
114,No
110,Yes
112,No
130,Yes
111,Yes
106,Yes
112,Yes
112,No
98,No
107,No
98,Yes
108,No
101,No
111,No
103,No
80,No
105,No
116,No
97,No
93,Yes
117,No
95,Yes
95,Yes
100,No
107,Yes
111,No
93,Yes
125,No
119,Yes
105,No
100,Yes
109,No
97,Yes
90,Yes
105,Yes
108,Yes
101,No
108,Yes
120,Yes
104,Yes
91,No
104,No
108,Yes
107,Yes
105,No
115,Yes
108,Yes
103,No
119,Yes
94,No
109,Yes
117,No
113,Yes
117,Yes
98,No
117,No
120,Yes
80,Yes
105,Yes
98,Yes
112,Yes
105,Yes
110,Yes
104,Yes
110,Yes
120,Yes
102,No
99,No
101,No
121,No
96,Yes
118,Yes
99,Yes
108,Yes
107,Yes
109,Yes
108,No
86,No
101,Yes
112,No
101,Yes
114,Yes
88,Yes
129,Yes
122,No
104,No
119,No
113,Yes
115,Yes
110,No
98,Yes
102,Yes
108,Yes
111,Yes
94,Yes
114,Yes
112,No
102,Yes
115,Yes
102,Yes
120,Yes
105,Yes
102,No
114,Yes
112,Yes
117,No
90,No
106,Yes
113,No
105,Yes
104,Yes
122,Yes
117,Yes
97,No
107,Yes
117,No
94,Yes
101,Yes
103,Yes
93,No
103,Yes
106,Yes
117,Yes
103,No
111,Yes
113,Yes
113,No
101,Yes
101,No
125,No
112,Yes
114,No
114,Yes
92,No
121,Yes
117,No
122,Yes
113,No
128,No
98,Yes
119,No
82,No
96,Yes
116,Yes
105,No
126,Yes
112,Yes
114,Yes
118,No
98,No
105,No
112,Yes
124,Yes
103,Yes
134,Yes
133,No
98,Yes
101,Yes
104,No
119,No
96,Yes
97,Yes
106,Yes
103,Yes
110,Yes
106,Yes
110,Yes
110,Yes
114,Yes
107,Yes
105,No
107,No
113,Yes
94,Yes
115,No
111,Yes
89,Yes
107,No
108,Yes
117,No
113,Yes
123,No
105,Yes
123,Yes
109,Yes
101,Yes
112,Yes
116,No
110,Yes
111,Yes
106,No
113,Yes
92,Yes
110,Yes
105,No
93,Yes
110,Yes
106,Yes
106,Yes
96,Yes
113,No
118,Yes
114,No
118,Yes
88,Yes
134,No
115,No
116,Yes
111,Yes
113,Yes
97,Yes
111,No
92,Yes
107,No
98,Yes
109,No
92,No
116,Yes
87,Yes
110,Yes
115,No
85,No
108,No
101,Yes
117,Yes
149,Yes
115,Yes
107,Yes
108,No
99,No
108,Yes
111,Yes
107,Yes
133,Yes
119,Yes
113,Yes
113,No
100,No
96,No
104,Yes
105,No
98,Yes
107,Yes
98,Yes
120,Yes
95,No
120,No
103,No
93,Yes
113,Yes
102,Yes
118,Yes
102,Yes
109,Yes
115,Yes
102,Yes
112,Yes
101,No
115,Yes
100,No
109,No
91,No
106,Yes
92,Yes
97,Yes
114,Yes
108,Yes
107,Yes
105,Yes
116,No
103,Yes
108,Yes
119,No
108,Yes
113,No
105,Yes
104,No
115,No
98,Yes
115,Yes
116,No
113,Yes
111,Yes
104,No
118,Yes
109,Yes
124,No
99,No
106,No
106,Yes
115,No
97,Yes
117,No
97,Yes
126,Yes
116,No
115,No
104,No
105,Yes
126,Yes
102,No
123,No
103,No
104,Yes
126,No
108,Yes
101,Yes
91,Yes
89,Yes
129,Yes
108,Yes
122,Yes
117,No
125,Yes
90,Yes
98,No
100,No
118,Yes
117,No
86,Yes
124,Yes
100,Yes
116,Yes
105,No
98,Yes
103,Yes
104,Yes
100,No
116,Yes
124,Yes
116,Yes
109,Yes
127,No
94,Yes
106,No
94,No
113,Yes
107,Yes
123,No
115,Yes
127,Yes
103,No
95,Yes
106,Yes
107,No
106,Yes
114,Yes
96,Yes
111,Yes
107,Yes
110,No
113,No
96,No
104,No
114,Yes
91,Yes
105,Yes
114,Yes
118,Yes
117,Yes
105,Yes
106,Yes
117,No
92,No
115,Yes
116,No
115,Yes
118,Yes
100,No
104,No
96,Yes
111,Yes
100,No
106,Yes
94,Yes
103,Yes
110,Yes
119,Yes
102,No
111,No
106,Yes
113,No
86,No
100,Yes
96,Yes
94,Yes
100,No
101,Yes
106,Yes
124,No
110,No
98,Yes
112,Yes
109,Yes
116,No
121,Yes
123,No
109,No
110,Yes
113,No
107,Yes
113,Yes
120,Yes
98,No
97,No
124,Yes
112,Yes
113,No
121,Yes
110,No
98,Yes
99,Yes
104,No
117,Yes
118,Yes
95,Yes
119,No
118,Yes
109,Yes
111,Yes
92,Yes
121,No
110,Yes
115,No
123,No
106,Yes
119,Yes
100,Yes
104,No
95,No
118,No
101,No
97,Yes
92,Yes
107,No
130,No
110,No
112,No
122,No
111,Yes
105,Yes
107,Yes
102,Yes
121,Yes
112,Yes
105,Yes
117,Yes
113,No
107,Yes
102,Yes
143,Yes
115,Yes
103,Yes
93,Yes
106,No
121,Yes
109,Yes
104,No
113,Yes
106,No
131,Yes
112,No
102,Yes
121,Yes
117,No
101,No
98,Yes
106,Yes
90,Yes
90,No
89,Yes
107,Yes
97,No
97,Yes
111,Yes
122,Yes
93,Yes
106,No
102,Yes
116,Yes
105,Yes
116,No
125,Yes
104,Yes
95,No
114,Yes
110,Yes
109,Yes
118,Yes
109,Yes
104,Yes
102,Yes
127,No
109,Yes
108,Yes
113,Yes
107,Yes
100,Yes
104,Yes
110,Yes
107,Yes
107,No
98,No
110,Yes
117,Yes
120,Yes
123,Yes
99,Yes
111,Yes
125,Yes
110,Yes
110,Yes
138,Yes
103,No
117,No
98,No
102,Yes
113,No
102,No
104,Yes
103,Yes
110,Yes
105,No
109,Yes
108,Yes
109,No
106,No
122,Yes
115,Yes
99,Yes
83,Yes
108,No
110,Yes
99,No
122,No
115,Yes
99,Yes
115,Yes
106,No
102,Yes
73,Yes
100,No
122,Yes
111,Yes
95,No
115,Yes
108,Yes
98,Yes
107,Yes
104,No
109,Yes
100,Yes
99,Yes
102,Yes
84,Yes
97,Yes
109,No
119,Yes
134,Yes
110,No
99,No
121,No
113,Yes
96,No
108,No
117,Yes
114,Yes
131,Yes
90,Yes
102,Yes
111,Yes
113,No
113,Yes
114,No
108,Yes
109,No
102,No
110,Yes
106,Yes
117,No
113,No
99,No
116,Yes
123,No
112,Yes
94,No
105,No
110,No
103,Yes
114,No
106,No
110,No
118,Yes
114,Yes
102,Yes
91,No
128,Yes
105,Yes
114,Yes
110,No
113,No
101,No
121,No
91,No
117,No
101,No
109,No
108,Yes
100,No
105,No
101,Yes
105,Yes
120,No
114,Yes
104,Yes
104,Yes
112,Yes
106,Yes
105,Yes
116,Yes
101,Yes
109,Yes
114,Yes
109,Yes
98,Yes
109,Yes
87,Yes
110,Yes
110,Yes
103,Yes
112,Yes
118,No
108,No
100,Yes
109,No
105,Yes
93,Yes
84,Yes
96,Yes
104,Yes
111,Yes
117,No
117,Yes
111,No
101,Yes
99,Yes
98,No
116,Yes
121,Yes
111,Yes
103,Yes
112,No
101,Yes
115,Yes
118,Yes
118,No
112,No
119,Yes
85,Yes
118,Yes
100,No
92,Yes
112,Yes
98,No
119,Yes
123,Yes
108,No
121,No
110,No
98,No
106,Yes
117,No
96,Yes
101,Yes
100,No
109,Yes
105,Yes
116,Yes
111,No
103,Yes
108,Yes
136,Yes
117,Yes
98,No
114,No
108,Yes
105,Yes
123,Yes
120,Yes
127,No
113,Yes
113,No
95,Yes
117,Yes
120,Yes
126,No
108,Yes
85,No
134,No
100,No
104,Yes
106,Yes
108,No
105,Yes
123,Yes
102,Yes
97,Yes
82,Yes
105,Yes
100,No
111,Yes
101,Yes
114,No
124,No
110,Yes
110,Yes
110,Yes
99,Yes
116,Yes
114,Yes
122,No
101,No
104,No
103,Yes
101,Yes
132,No
103,Yes
111,Yes
105,Yes
97,Yes
99,Yes
115,Yes
114,Yes
95,Yes
134,No
100,Yes
112,No
112,No
102,No
115,No
99,No
101,Yes
104,Yes
115,Yes
99,Yes
103,No
113,No
114,No
108,Yes
113,Yes
118,Yes
90,No
114,Yes
112,Yes
108,Yes
102,Yes
124,Yes
121,Yes
139,Yes
130,Yes
97,Yes
112,Yes
110,Yes
121,Yes
106,Yes
116,Yes
116,Yes
122,Yes
112,Yes
113,No
105,Yes
120,No
111,Yes
112,Yes
115,Yes
113,Yes
119,Yes
97,Yes
102,Yes
83,No
121,No
121,No
100,No
96,Yes
111,Yes
134,Yes
123,No
111,No
102,No
96,No
87,Yes
117,No
118,Yes
97,Yes
97,No
94,Yes
105,Yes
109,Yes
111,Yes
111,Yes
97,No
105,Yes
107,Yes
107,Yes
117,Yes
112,Yes
107,Yes
89,Yes
116,No
122,No
115,Yes
99,Yes
104,Yes
113,Yes
111,No
116,Yes
109,No
125,Yes
108,No
109,Yes
108,Yes
94,No
112,Yes
115,Yes
104,Yes
113,Yes
102,No
100,Yes
108,Yes
106,No
97,No
117,No
122,Yes
110,Yes
110,Yes
97,Yes
105,Yes
115,Yes
115,Yes
105,No
104,Yes
108,Yes
110,Yes
123,No
107,Yes
112,No
118,Yes
123,Yes
90,Yes
111,Yes
116,Yes
80,Yes
96,No
89,Yes
116,No
127,No
111,No
107,Yes
96,No
103,Yes
121,Yes
108,Yes
95,Yes
116,Yes
89,Yes
98,Yes
104,No
104,Yes
101,Yes
98,Yes
117,No
101,Yes
121,No
111,Yes
104,Yes
108,Yes
118,No
117,Yes
100,No
107,No
121,Yes
95,Yes
119,No
114,Yes
83,Yes
101,No
108,No
130,No
84,No
108,Yes
110,Yes
118,Yes
102,Yes
103,No
120,Yes
122,Yes
122,Yes
94,Yes
101,No
112,No
108,Yes
101,No
117,Yes
106,Yes
110,No
107,No
116,Yes
119,No
105,Yes
95,No
86,Yes
89,Yes
103,Yes
117,Yes
132,Yes
130,Yes
115,Yes
99,No
92,Yes
114,Yes
96,Yes
127,No
115,Yes
99,Yes
113,No
94,Yes
90,No
106,No
96,Yes
96,Yes
96,Yes
95,Yes
96,Yes
115,No
98,Yes
107,Yes
92,No
109,Yes
111,Yes
92,No
100,Yes
118,No
116,No
96,Yes
106,Yes
111,Yes
106,Yes
124,No
109,No
91,Yes
96,Yes
112,Yes
88,Yes
109,No
105,Yes
101,Yes
107,No
79,Yes
107,Yes
110,Yes
117,No
107,No
107,Yes
120,Yes
123,No
120,Yes
120,Yes
115,No
103,Yes
89,Yes
98,Yes
110,No
124,Yes
102,Yes
118,Yes
107,Yes
120,Yes
105,No
106,No
111,No
124,No
99,Yes
95,Yes
101,Yes
99,Yes
120,Yes
112,No
94,Yes
99,No
104,No
116,No
79,Yes
107,No
105,Yes
110,Yes
105,No
101,Yes
118,Yes
96,Yes
104,No
92,No
95,Yes
110,Yes
93,Yes
120,Yes
91,Yes
109,No
119,Yes
116,No
114,Yes
100,Yes
103,No
89,No
101,No
97,Yes
102,Yes
111,Yes
95,No
114,Yes
92,Yes
99,No
97,Yes
116,Yes
123,Yes
117,Yes
107,Yes
117,No
77,No
100,Yes
103,Yes
116,Yes
105,Yes
105,Yes
115,Yes
72,No
118,Yes
102,No
117,No
105,Yes
102,No
136,Yes
112,No
108,Yes
102,No
101,Yes
97,Yes
113,Yes
115,No
116,Yes
107,Yes
123,Yes
107,Yes
105,Yes
91,No
92,Yes
100,No
123,No
101,No
109,Yes
99,Yes
109,No
105,No
116,Yes
101,Yes
86,No
123,Yes
94,Yes
99,No
93,No
113,No
141,Yes
99,Yes
124,No
115,Yes
103,No
103,Yes
99,No
111,Yes
123,Yes
105,Yes
113,Yes
105,Yes
107,Yes
110,Yes
137,Yes
111,No
114,Yes
117,Yes
124,No
92,Yes
99,No
110,Yes
111,No
117,Yes
106,No
124,Yes
107,No
102,Yes
112,No
118,No
101,Yes
119,Yes
106,Yes
94,Yes
94,No
93,No
103,No
109,No
109,Yes
104,Yes
99,No
100,Yes
115,Yes
101,Yes
109,Yes
94,No
98,No
115,Yes
87,No
109,Yes
113,Yes
92,Yes
114,No
98,Yes
94,Yes
88,Yes
97,No
128,Yes
115,Yes
112,No
93,Yes
107,Yes
107,Yes
94,Yes
116,Yes
80,Yes
110,Yes
112,No
109,Yes
109,No
116,No
97,Yes
101,Yes
123,Yes
118,No
105,No
106,No
107,Yes
122,Yes
111,Yes
103,Yes
89,Yes
104,Yes
127,Yes
92,Yes
109,No
116,Yes
114,No
118,Yes
97,No
125,Yes
106,Yes
109,Yes
107,No
101,Yes
121,No
103,No
108,Yes
116,Yes
126,No
104,Yes
118,Yes
107,No
107,Yes
104,Yes
94,Yes
104,No
89,Yes
122,No
96,Yes
111,Yes
101,Yes
108,Yes
109,Yes
107,No
118,No
105,Yes
99,No
103,Yes
113,Yes
103,Yes
111,Yes
123,Yes
123,Yes
108,Yes
96,Yes
112,Yes
113,No
111,Yes
92,Yes
107,Yes
116,Yes
117,No
105,Yes
114,Yes
109,Yes
113,No
103,No
113,No
124,No
118,Yes
114,Yes
116,Yes
101,Yes
103,Yes
113,Yes
99,No
120,Yes
104,No
91,No
116,Yes
114,Yes
131,No
117,No
97,Yes
94,Yes
115,Yes
109,No
94,Yes
102,Yes
115,Yes
105,Yes
111,Yes
91,Yes
102,Yes
96,Yes
127,Yes
93,No
128,Yes
118,Yes
106,Yes
114,Yes
103,Yes
91,No
107,Yes
124,Yes
104,Yes
115,Yes
104,Yes
104,Yes
122,Yes
98,Yes
107,No
111,Yes
122,Yes
103,Yes
109,Yes
117,Yes
113,Yes
118,Yes
104,No
94,Yes
109,Yes
102,No
100,Yes
97,No
104,No
114,No
95,Yes
102,Yes
102,Yes
102,No
109,Yes
111,No
112,Yes
116,No
100,Yes
116,No
111,Yes
118,Yes
114,No
106,No
114,Yes
97,No
99,Yes
109,Yes
112,Yes
122,Yes
108,Yes
106,No
107,No
105,No
119,No
100,No
91,Yes
107,Yes
115,No
98,Yes
107,Yes
104,No
109,Yes
112,No
102,No
105,Yes
104,Yes
106,No
110,Yes
83,Yes
100,Yes
100,No
105,Yes
94,Yes
94,Yes
113,No
110,Yes
111,Yes
109,Yes
102,Yes
122,Yes
105,Yes
104,No
110,Yes
111,Yes
108,Yes
128,Yes
117,No
105,Yes
122,No
105,Yes
99,No
119,Yes
105,Yes
120,No
92,No
108,No
107,No
110,No
107,Yes
113,Yes
107,No
101,Yes
117,No
101,Yes
109,Yes
108,Yes
102,No
106,No
115,Yes
116,Yes
110,No
110,No
109,No
120,No
92,Yes
105,Yes
116,Yes
91,Yes
93,Yes
133,Yes
112,No
107,Yes
126,No
97,No
110,No
127,No
116,Yes
115,Yes
115,Yes
111,No
94,Yes
106,Yes
107,No
122,No
111,No
94,Yes
110,Yes
98,No
93,Yes
120,Yes
92,Yes
105,Yes
116,Yes
101,No
110,Yes
106,No
123,No
100,Yes
102,No
119,Yes
111,No
104,Yes
128,Yes
91,No
110,No
89,Yes
103,Yes
107,No
102,No
115,Yes
107,Yes
104,No
102,Yes
111,Yes
120,Yes
107,Yes
94,No
103,Yes
97,Yes
113,No
116,No
109,Yes
118,Yes
94,No
105,Yes
99,Yes
107,No
115,Yes
107,No
86,Yes
115,No
98,No
119,No
103,Yes
123,Yes
102,No
106,No
96,Yes
114,No
100,No
112,No
78,No
107,Yes
110,Yes
112,Yes
100,Yes
113,Yes
111,No
117,Yes
117,Yes
104,Yes
122,Yes
98,No
112,Yes
96,No
124,No
119,No
96,No
123,Yes
126,Yes
100,No
113,No
109,Yes
108,Yes
115,Yes
124,Yes
116,No
102,Yes
98,No
105,Yes
111,No
117,Yes
130,No
117,No
111,No
111,No
104,Yes
120,Yes
85,Yes
113,Yes
111,Yes
103,Yes
107,Yes
100,Yes
99,Yes
107,Yes
104,Yes
115,Yes
100,Yes
100,Yes
121,No
124,Yes
103,No
108,Yes
112,No
110,Yes
104,Yes
113,Yes
119,Yes
86,No
106,Yes
115,No
136,No
86,Yes
115,Yes
105,Yes
108,Yes
115,Yes
107,Yes
114,Yes
115,Yes
114,Yes
102,Yes
114,Yes
107,Yes
132,Yes
97,Yes
117,No
108,No
113,Yes
126,Yes
101,Yes
104,Yes
116,No
97,Yes
94,No
115,No
101,No
115,No
100,No
95,Yes
111,Yes
110,Yes
103,Yes
115,Yes
97,Yes
94,Yes
114,No
115,No
108,No
110,No
117,No
96,Yes
137,No
110,Yes
95,Yes
102,Yes
114,No
105,No
116,Yes
117,Yes
108,No
119,No
100,No
110,Yes
104,No
100,No
95,No
107,Yes
119,Yes
114,Yes
115,No
122,Yes
108,Yes
92,Yes
89,No
103,No
109,Yes
99,Yes
112,Yes
89,No
108,No
114,Yes
96,Yes
105,No
92,No
103,Yes
110,No
97,Yes
104,Yes
101,Yes
107,Yes
101,No
131,Yes
103,Yes
103,Yes
119,Yes
111,No
102,No
112,Yes
96,Yes
98,No
104,No
101,Yes
103,Yes
100,No
108,Yes
101,No
125,Yes
112,No
110,Yes
106,Yes
97,No
110,Yes
114,No
108,Yes
115,Yes
125,Yes
93,No
126,Yes
124,Yes
104,No
103,Yes
104,No
120,No
93,No
129,No
107,No
118,Yes
103,Yes
96,No
104,Yes
104,Yes
